col,row,tile_name,terrain,faction_id,province,circuit,prefecture
29,15,扬州东2,water,faction_xushouhui,河南江北行省,扬州路,扬州东2
30,15,平江北东2,water,faction_zhangshicheng,江浙行省,平江路,平江北东2
31,15,杭州北东5,water,faction_zhangshicheng,江浙行省,杭州路,杭州北东5
32,15,杭州北东6,water,faction_zhangshicheng,江浙行省,杭州路,杭州北东6
33,15,杭州北东7,water,faction_zhangshicheng,江浙行省,杭州路,杭州北东7
10,16,朵甘思南东2,taiga,faction_wangbaobao,宣政院辖地,朵甘思宣慰司,朵甘思南东2
11,16,朵甘思南东2,taiga,faction_wangbaobao,宣政院辖地,朵甘思宣慰司,朵甘思南东2
12,16,朵甘思南东3,water,faction_wangbaobao,宣政院辖地,朵甘思宣慰司,朵甘思南东3
13,16,朵甘思南东4,hill,faction_wangbaobao,宣政院辖地,朵甘思宣慰司,朵甘思南东4
14,16,嘉定路,hill,faction_mingyuzhen,四川行省,嘉定路,嘉定路
15,16,嘉定东,hill,faction_mingyuzhen,四川行省,嘉定路,嘉定东
16,16,重庆南西,hill,faction_mingyuzhen,四川行省,重庆路,重庆南西
17,16,重庆南,mountain,faction_mingyuzhen,四川行省,重庆路,重庆南
18,16,重庆南东,hill,faction_mingyuzhen,四川行省,重庆路,重庆南东
19,16,襄阳,hill,faction_mingyuzhen,四川行省,襄阳路,襄阳
20,16,夔州南东,hill,faction_mingyuzhen,四川行省,夔州路,夔州南东
21,16,夔州南东2,hill,faction_mingyuzhen,四川行省,夔州路,夔州南东2
22,16,黄州西,water,faction_xushouhui,河南江北行省,黄州路,黄州西
23,16,黄州路,hill,faction_xushouhui,河南江北行省,黄州路,黄州路
24,16,黄州东,water,faction_xushouhui,河南江北行省,黄州路,黄州东
25,16,黄州东2,water,faction_xushouhui,河南江北行省,黄州路,黄州东2
26,16,庐州南东,water,faction_xushouhui,河南江北行省,庐州路,庐州南东
27,16,庐州南东2,water,faction_xushouhui,河南江北行省,庐州路,庐州南东2
28,16,平江路,water,faction_zhangshicheng,河南江北行省,平江路,平江路
11,17,吐蕃等路东,water,faction_wangbaobao,宣政院辖地,吐蕃等路宣慰司,吐蕃等路东
12,17,吐蕃等路东2,water,faction_wangbaobao,宣政院辖地,吐蕃等路宣慰司,吐蕃等路东2
13,17,吐蕃等路东3,water,faction_wangbaobao,宣政院辖地,吐蕃等路宣慰司,吐蕃等路东3
14,17,嘉定南,water,faction_mingyuzhen,四川行省,嘉定路,嘉定南
15,17,嘉定南东,water,faction_mingyuzhen,四川行省,嘉定路,嘉定南东
16,17,成都南东3,water,faction_mingyuzhen,四川行省,成都路,成都南东3
17,17,成都南东3,water,faction_mingyuzhen,四川行省,成都路,成都南东3
18,17,夔州南西2,water,faction_mingyuzhen,四川行省,夔州路,夔州南西2
19,17,夔州南2,water,faction_mingyuzhen,四川行省,夔州路,夔州南2
20,17,武昌,water,faction_chenyouliang,四川行省,武昌路,武昌
21,17,夔州南东2,hill,faction_mingyuzhen,四川行省,夔州路,夔州南东2
22,17,黄州南西,hill,faction_xushouhui,河南江北行省,黄州路,黄州南西
23,17,黄州南,hill,faction_xushouhui,河南江北行省,黄州路,黄州南
24,17,黄州南东,hill,faction_xushouhui,河南江北行省,黄州路,黄州南东
25,17,黄州南东2,water,faction_xushouhui,河南江北行省,黄州路,黄州南东2
26,17,杭州路,water,faction_xushouhui,河南江北行省,杭州路,杭州路
27,17,汴梁南东5,water,faction_xushouhui,河南江北行省,汴梁路,汴梁南东5
28,17,汴梁南东6,water,faction_xushouhui,河南江北行省,汴梁路,汴梁南东6
12,18,吐蕃等路南东2,water,faction_wangbaobao,宣政院辖地,吐蕃等路宣慰司,吐蕃等路南东2
13,18,吐蕃等路南东3,water,faction_wangbaobao,宣政院辖地,吐蕃等路宣慰司,吐蕃等路南东3
14,18,中庆路,water,faction_wangbaobao,四川行省,中庆路,中庆路
15,18,成都南东4,water,faction_mingyuzhen,四川行省,成都路,成都南东4
16,18,成都南东4,water,faction_mingyuzhen,四川行省,成都路,成都南东4
17,18,成都南东4,water,faction_mingyuzhen,四川行省,成都路,成都南东4
18,18,绍庆南西,water,faction_mingyuzhen,四川行省,绍庆路,绍庆南西
19,18,绍庆南,water,faction_mingyuzhen,四川行省,绍庆路,绍庆南
20,18,绍庆南东,water,faction_mingyuzhen,四川行省,绍庆路,绍庆南东
21,18,绍庆南东2,water,faction_mingyuzhen,四川行省,绍庆路,绍庆南东2
22,18,龙兴北西,water,faction_chenyouliang,江西行省,龙兴路,龙兴北西
23,18,龙兴北,hill,faction_chenyouliang,江西行省,龙兴路,龙兴北
24,18,杭州南西2,hill,faction_zhuyuanzhang,江浙行省,杭州路,杭州南西2
25,18,杭州南西,water,faction_zhuyuanzhang,江浙行省,杭州路,杭州南西
26,18,杭州南,mountain,faction_zhuyuanzhang,江浙行省,杭州路,杭州南
27,18,杭州南东,mountain,faction_fangguozhen,江浙行省,杭州路,杭州南东
28,18,杭州南东2,mountain,faction_fangguozhen,江浙行省,杭州路,杭州南东2
13,19,吐蕃等路南东3,water,faction_wangbaobao,宣政院辖地,吐蕃等路宣慰司,吐蕃等路南东3
14,19,中庆南,water,faction_wangbaobao,云南行省,中庆路,中庆南
15,19,中庆南东,water,faction_wangbaobao,云南行省,中庆路,中庆南东
16,19,中庆南东2,water,faction_wangbaobao,云南行省,中庆路,中庆南东2
17,19,临安北东2,water,faction_wangbaobao,云南行省,临安路,临安北东2
18,19,潭州路,water,faction_chenyouliang,江西行省,潭州路,潭州路
19,19,龙兴西4,water,faction_chenyouliang,江西行省,龙兴路,龙兴西4
20,19,吉安北西,water,faction_chenyouliang,江西行省,吉安路,吉安北西
21,19,吉安北,water,faction_chenyouliang,江西行省,吉安路,吉安北
22,19,龙兴西,water,faction_chenyouliang,江西行省,龙兴路,龙兴西
23,19,龙兴路,water,faction_chenyouliang,江西行省,龙兴路,龙兴路
24,19,杭州南西2,water,faction_zhuyuanzhang,江浙行省,杭州路,杭州南西2
25,19,建宁西,water,faction_zhuyuanzhang,江浙行省,建宁路,建宁西
26,19,福州北西,water,faction_zhuyuanzhang,江浙行省,福州路,福州北西
27,19,福州北,water,faction_fangguozhen,江浙行省,福州路,福州北
14,20,威楚东,mountain,faction_wangbaobao,云南行省,威楚路,威楚东
15,20,威楚东2,hill,faction_wangbaobao,云南行省,威楚路,威楚东2
16,20,临安东,hill,faction_wangbaobao,云南行省,临安路,临安东
17,20,临安东2,hill,faction_wangbaobao,云南行省,临安路,临安东2
18,20,龙兴南西5,hill,faction_chenyouliang,江西行省,龙兴路,龙兴南西5
19,20,龙兴南西4,hill,faction_chenyouliang,江西行省,龙兴路,龙兴南西4
20,20,吉安西,hill,faction_chenyouliang,江西行省,吉安路,吉安西
21,20,吉安路,water,faction_chenyouliang,江西行省,吉安路,吉安路
22,20,龙兴南西,water,faction_chenyouliang,江西行省,龙兴路,龙兴南西
23,20,龙兴南,water,faction_chenyouliang,江西行省,龙兴路,龙兴南
24,20,杭州南西3,water,faction_zhuyuanzhang,江浙行省,杭州路,杭州南西3
25,20,泉州北西,water,faction_zhuyuanzhang,江浙行省,泉州路,泉州北西
14,21,威楚南东,mountain,faction_wangbaobao,云南行省,威楚路,威楚南东
15,21,威楚南东2,hill,faction_wangbaobao,云南行省,威楚路,威楚南东2
16,21,临安南东,hill,faction_wangbaobao,云南行省,临安路,临安南东
17,21,临安南东2,hill,faction_wangbaobao,云南行省,临安路,临安南东2
18,21,龙兴南西5,hill,faction_chenyouliang,江西行省,龙兴路,龙兴南西5
19,21,龙兴南西4,water,faction_chenyouliang,江西行省,龙兴路,龙兴南西4
20,21,吉安南西,water,faction_chenyouliang,江西行省,吉安路,吉安南西
21,21,吉安南,water,faction_chenyouliang,江西行省,吉安路,吉安南
22,21,吉安南东,water,faction_chenyouliang,江西行省,吉安路,吉安南东
23,21,吉安南东2,water,faction_chenyouliang,江西行省,吉安路,吉安南东2
24,21,杭州南西4,water,faction_zhuyuanzhang,江浙行省,杭州路,杭州南西4
15,22,中庆南东4,hill,faction_wangbaobao,云南行省,中庆路,中庆南东4
16,22,中庆南东4,hill,faction_wangbaobao,云南行省,中庆路,中庆南东4
17,22,中庆南东4,hill,faction_wangbaobao,云南行省,中庆路,中庆南东4
18,22,龙兴南西5,hill,faction_chenyouliang,江西行省,龙兴路,龙兴南西5
19,22,龙兴南西4,water,faction_chenyouliang,江西行省,龙兴路,龙兴南西4
20,22,广州北西2,water,faction_chenyouliang,江西行省,广州路,广州北西2
21,22,赣州南西,water,faction_chenyouliang,江西行省,赣州路,赣州南西
22,22,赣州南,wetland,faction_chenyouliang,江西行省,赣州路,赣州南
23,22,赣州南东,wetland,faction_chenyouliang,江西行省,赣州路,赣州南东
24,22,赣州南东2,wetland,faction_chenyouliang,江西行省,赣州路,赣州南东2
16,23,柳州南东,hill,faction_chenyouliang,湖广行省,柳州路,柳州南东
17,23,柳州南东2,water,faction_chenyouliang,湖广行省,柳州路,柳州南东2
18,23,龙兴南西5,water,faction_chenyouliang,江西行省,龙兴路,龙兴南西5
19,23,龙兴南西4,water,faction_chenyouliang,江西行省,龙兴路,龙兴南西4
20,23,广州西2,water,faction_chenyouliang,江西行省,广州路,广州西2
21,23,广州西,wetland,faction_chenyouliang,江西行省,广州路,广州西
22,23,广州路,wetland,faction_chenyouliang,江西行省,广州路,广州路
23,23,广州东,wetland,faction_chenyouliang,江西行省,广州路,广州东
16,24,安南东2,hill,faction_chenyouliang,湖广行省,安南宣慰司,安南东2
17,24,安南东3,water,faction_chenyouliang,湖广行省,安南宣慰司,安南东3
18,24,安南东4,hill,faction_chenyouliang,湖广行省,安南宣慰司,安南东4
19,24,衡州南东4,hill,faction_chenyouliang,湖广行省,衡州路,衡州南东4
20,24,广州南西2,wetland,faction_chenyouliang,江西行省,广州路,广州南西2
21,24,广州南西,wetland,faction_chenyouliang,江西行省,广州路,广州南西
22,24,广州南,wetland,faction_chenyouliang,江西行省,广州路,广州南
17,25,安南南东3,flatland,faction_chenyouliang,湖广行省,安南宣慰司,安南南东3
18,25,安南南东4,hill,faction_chenyouliang,湖广行省,安南宣慰司,安南南东4
19,25,安南南东5,hill,faction_chenyouliang,湖广行省,安南宣慰司,安南南东5
20,25,广州南西2,hill,faction_chenyouliang,江西行省,广州路,广州南西2
21,25,广州南西2,hill,faction_chenyouliang,江西行省,广州路,广州南西2
18,26,安南南东4,hill,faction_chenyouliang,湖广行省,安南宣慰司,安南南东4
19,26,安南南东5,hill,faction_chenyouliang,湖广行省,安南宣慰司,安南南东5
20,26,广州南西3,hill,faction_chenyouliang,江西行省,广州路,广州南西3
